season,week,celebrity_name,fan_rank_std,fan_rank_mean,fan_rank_selected,feasible_count,selected_minus_mean
1,2,John O'Hurley,0.5,5.75,5.0,4,-0.75
1,2,Kelly Monaco,0.0,2.0,2.0,4,0.0
1,2,Evander Holyfield,0.0,1.0,1.0,4,0.0
1,2,Rachel Hunter,0.5773502691896257,4.5,4.0,4,-0.5
1,2,Joey McIntyre,0.5,3.25,3.0,4,-0.25
1,2,Trista Sutter,1.2909944487358056,4.5,6.0,4,1.5
1,3,John O'Hurley,0.5477225575051661,3.6,3.0,5,-0.6000000000000001
1,3,Kelly Monaco,0.44721359549995804,1.2,1.0,5,-0.19999999999999996
1,3,Evander Holyfield,1.5811388300841898,3.0,5.0,5,2.0
1,3,Rachel Hunter,0.4472135954999579,4.8,4.0,5,-0.7999999999999998
1,3,Joey McIntyre,0.5477225575051661,2.4,2.0,5,-0.3999999999999999
1,4,John O'Hurley,0.0,2.0,2.0,2,0.0
1,4,Kelly Monaco,0.7071067811865476,3.5,3.0,2,-0.5
1,4,Rachel Hunter,0.7071067811865476,3.5,4.0,2,0.5
1,4,Joey McIntyre,0.0,1.0,1.0,2,0.0
1,5,John O'Hurley,0.5773502691896258,2.6666666666666665,2.0,3,-0.6666666666666665
1,5,Kelly Monaco,0.5773502691896257,1.3333333333333333,1.0,3,-0.33333333333333326
1,5,Joey McIntyre,1.0,2.0,3.0,3,1.0
2,1,Tatum O'Neal,0.5175491695067657,7.625,7.0,8,-0.625
2,1,Tia Carrere,0.4629100498862757,4.25,4.0,8,-0.25
2,1,George Hamilton,0.0,2.0,2.0,8,0.0
2,1,Lisa Rinna,0.3535533905932738,3.125,3.0,8,-0.125
2,1,Stacy Keibler,0.5345224838248488,6.5,6.0,8,-0.5
2,1,Jerry Rice,0.5175491695067657,5.375,5.0,8,-0.375
2,1,Giselle Fernandez,0.4629100498862757,8.75,8.0,8,-0.75
2,1,Master P,0.0,1.0,1.0,8,0.0
2,1,Drew Lachey,0.3535533905932738,9.875,9.0,8,-0.875
2,1,Kenny Mayne,2.449489742783178,6.5,10.0,8,3.5
2,2,Tatum O'Neal,2.160246899469287,6.0,9.0,7,3.0
2,2,Tia Carrere,0.3779644730092273,3.142857142857143,3.0,7,-0.1428571428571428
2,2,George Hamilton,0.48795003647426655,4.285714285714286,4.0,7,-0.2857142857142856
2,2,Lisa Rinna,0.0,2.0,2.0,7,0.0
2,2,Stacy Keibler,0.3779644730092272,8.857142857142858,8.0,7,-0.8571428571428577
2,2,Jerry Rice,0.5345224838248488,5.428571428571429,5.0,7,-0.4285714285714288
2,2,Giselle Fernandez,0.5345224838248488,6.571428571428571,6.0,7,-0.5714285714285712
2,2,Master P,0.0,1.0,1.0,7,0.0
2,2,Drew Lachey,0.48795003647426666,7.714285714285714,7.0,7,-0.7142857142857144
2,3,Tia Carrere,0.5477225575051662,5.4,5.0,5,-0.40000000000000036
2,3,George Hamilton,0.0,3.0,3.0,5,0.0
2,3,Lisa Rinna,0.44721359549995787,4.2,4.0,5,-0.20000000000000018
2,3,Stacy Keibler,0.5477225575051662,6.6,6.0,5,-0.5999999999999996
2,3,Jerry Rice,0.0,2.0,2.0,5,0.0
2,3,Giselle Fernandez,1.5811388300841898,6.0,8.0,5,2.0
2,3,Master P,0.0,1.0,1.0,5,0.0
2,3,Drew Lachey,0.4472135954999579,7.8,7.0,5,-0.7999999999999998
2,4,Tia Carrere,0.5163977794943222,3.3333333333333335,3.0,6,-0.3333333333333335
2,4,George Hamilton,0.0,1.0,1.0,6,0.0
2,4,Lisa Rinna,0.5477225575051661,4.5,4.0,6,-0.5
2,4,Stacy Keibler,0.5163977794943223,5.666666666666667,5.0,6,-0.666666666666667
2,4,Jerry Rice,0.40824829046386296,2.1666666666666665,2.0,6,-0.16666666666666652
2,4,Master P,1.8708286933869707,4.5,7.0,6,2.5
2,4,Drew Lachey,0.408248290463863,6.833333333333333,6.0,6,-0.833333333333333
2,5,Tia Carrere,1.8708286933869707,3.5,6.0,6,2.5
2,5,George Hamilton,0.5163977794943222,2.3333333333333335,2.0,6,-0.3333333333333335
2,5,Lisa Rinna,0.5477225575051661,3.5,3.0,6,-0.5
2,5,Stacy Keibler,0.408248290463863,5.833333333333333,5.0,6,-0.833333333333333
2,5,Jerry Rice,0.408248290463863,1.1666666666666667,1.0,6,-0.16666666666666674
2,5,Drew Lachey,0.5163977794943223,4.666666666666667,4.0,6,-0.666666666666667
2,6,George Hamilton,1.2909944487358056,3.5,5.0,4,1.5
2,6,Lisa Rinna,0.5,2.25,2.0,4,-0.25
2,6,Stacy Keibler,0.5773502691896257,3.5,3.0,4,-0.5
